Info: study 0: /DATA3_DB7/data/public/renji_data/bladder/2013-2015/D0501566/HKSY1EDT
Info: series /DATA3_DB7/data/public/renji_data/bladder/2013-2015/D0501566/HKSY1EDT/DULAMQJK: dwi_b1000 is dwi
Info: series /DATA3_DB7/data/public/renji_data/bladder/2013-2015/D0501566/HKSY1EDT/EMPBS4LK: t2w_spair_ax is t2wfs
Warning: len(slice_list_ipp) != len(instance_list): 48 != 24
Warning: len(slice_list_ipp) != len(slice_list_sl): 48 != 24
['-219.90418253112', '-227.36909803166', '39.9279386101916']
['-220.49947462249', '-227.36909803166', '143.926241069908']
['-220.49947462249', '-227.36909803166', '143.926241069908']
['-220.53668031860', '-227.36909803166', '150.426134258385']
['-220.53668031860', '-227.36909803166', '150.426134258385']
['-220.57388601470', '-227.36909803166', '156.926027446861']
['-220.57388601470', '-227.36909803166', '156.926027446861']
['-219.94138822723', '-227.36909803166', '46.4278317986682']
['-220.61109171081', '-227.36909803166', '163.425920635338']
['-219.94138822723', '-227.36909803166', '46.4278317986682']
['-220.61109171081', '-227.36909803166', '163.425920635338']
['-220.64829740691', '-227.36909803166', '169.925813823814']
['-220.64829740691', '-227.36909803166', '169.925813823814']
['-220.68550310302', '-227.36909803166', '176.425707012291']
['-220.68550310302', '-227.36909803166', '176.425707012291']
['-220.72270879913', '-227.36909803166', '182.925600200767']
['-220.72270879913', '-227.36909803166', '182.925600200767']
['-220.75991449523', '-227.36909803166', '189.425493389244']
['-220.75991449523', '-227.36909803166', '189.425493389244']
['-219.97859392333', '-227.36909803166', '52.9277249871448']
['-219.97859392333', '-227.36909803166', '52.9277249871448']
['-220.01579961944', '-227.36909803166', '59.4276181756213']
['-220.01579961944', '-227.36909803166', '59.4276181756213']
['-220.05300531554', '-227.36909803166', '65.9275151787952']
['-220.05300531554', '-227.36909803166', '65.9275151787952']
['-220.09021101165', '-227.36909803166', '72.4274083672717']
['-220.09021101165', '-227.36909803166', '72.4274083672717']
['-220.12741670776', '-227.36909803166', '78.9273015557483']
['-220.12741670776', '-227.36909803166', '78.9273015557483']
['-220.16462240386', '-227.36909803166', '85.4271947442248']
['-220.16462240386', '-227.36909803166', '85.4271947442248']
['-220.20182809997', '-227.36909803166', '91.9270879327014']
['-220.20182809997', '-227.36909803166', '91.9270879327014']
['-220.23903379607', '-227.36909803166', '98.4269811211780']
['-219.90418253112', '-227.36909803166', '39.9279386101916']
['-220.23903379607', '-227.36909803166', '98.4269811211780']
['-220.27623949218', '-227.36909803166', '104.926874309654']
['-220.27623949218', '-227.36909803166', '104.926874309654']
['-220.31344518829', '-227.36909803166', '111.426767498131']
['-220.31344518829', '-227.36909803166', '111.426767498131']
['-220.35065183807', '-227.36909803166', '117.926660686607']
['-220.35065183807', '-227.36909803166', '117.926660686607']
['-220.38785753417', '-227.36909803166', '124.426553875084']
['-220.38785753417', '-227.36909803166', '124.426553875084']
['-220.42506323028', '-227.36909803166', '130.926454692955']
['-220.42506323028', '-227.36909803166', '130.926454692955']
['-220.46226892638', '-227.36909803166', '137.426347881431']
['-220.46226892638', '-227.36909803166', '137.426347881431']
Info: study 1: /DATA3_DB7/data/public/renji_data/bladder/2013-2015/D0517038/FNYLP2CM
Info: series /DATA3_DB7/data/public/renji_data/bladder/2013-2015/D0517038/FNYLP2CM/SSIODM4H: ax fs t2 is t2wfs
Warning: len(slice_list_ipp) != len(instance_list): 48 != 24
Warning: len(slice_list_ipp) != len(slice_list_sl): 48 != 24
['-152.856', '-171.151', '-35.5141']
['-152.856', '-171.151', '-41.5141']
['-152.856', '-171.151', '-41.5141']
['-152.856', '-171.151', '-47.5141']
['-152.856', '-171.151', '-47.5141']
['-152.856', '-171.151', '-53.5141']
['-152.856', '-171.151', '-53.5141']
['-152.856', '-171.151', '48.4859']
['-152.856', '-171.151', '-59.5141']
['-152.856', '-171.151', '48.4859']
['-152.856', '-171.151', '-5.51413']
['-152.856', '-171.151', '-5.51413']
['-152.856', '-171.151', '-11.5141']
['-152.856', '-171.151', '-11.5141']
['-152.856', '-171.151', '-17.5141']
['-152.856', '-171.151', '-17.5141']
['-152.856', '-171.151', '-23.5141']
['-152.856', '-171.151', '-23.5141']
['-152.856', '-171.151', '-29.5141']
['-152.856', '-171.151', '-29.5141']
['-152.856', '-171.151', '-35.5141']
['-152.856', '-171.151', '54.4859']
['-152.856', '-171.151', '0.48587']
['-152.856', '-171.151', '54.4859']
['-152.856', '-171.151', '0.48587']
['-152.856', '-171.151', '-59.5141']
['-152.856', '-171.151', '-65.5141']
['-152.856', '-171.151', '-65.5141']
['-152.856', '-171.151', '-71.5141']
['-152.856', '-171.151', '-71.5141']
['-152.856', '-171.151', '-77.5141']
['-152.856', '-171.151', '-77.5141']
['-152.856', '-171.151', '-83.5141']
['-152.856', '-171.151', '-83.5141']
['-152.856', '-171.151', '42.4859']
['-152.856', '-171.151', '42.4859']
['-152.856', '-171.151', '6.48587']
['-152.856', '-171.151', '6.48587']
['-152.856', '-171.151', '36.4859']
['-152.856', '-171.151', '36.4859']
['-152.856', '-171.151', '30.4859']
['-152.856', '-171.151', '30.4859']
['-152.856', '-171.151', '24.4859']
['-152.856', '-171.151', '24.4859']
['-152.856', '-171.151', '18.4859']
['-152.856', '-171.151', '18.4859']
['-152.856', '-171.151', '12.4859']
['-152.856', '-171.151', '12.4859']
Info: series /DATA3_DB7/data/public/renji_data/bladder/2013-2015/D0517038/FNYLP2CM/SUIODM4H: ax dwi b=1000 is dwi
Warning: No DiffusionBValue in this series!
Info: series /DATA3_DB7/data/public/renji_data/bladder/2013-2015/D0517038/FNYLP2CM/SVIODM4H: ax t2 is t2w
Warning: len(slice_list_ipp) != len(instance_list): 48 != 24
Warning: len(slice_list_ipp) != len(slice_list_sl): 48 != 24
['-152.856', '-171.151', '54.4859']
['-152.856', '-171.151', '0.48587']
['-152.856', '-171.151', '54.4859']
['-152.856', '-171.151', '0.48587']
['-152.856', '-171.151', '36.4859']
['-152.856', '-171.151', '36.4859']
['-152.856', '-171.151', '30.4859']
['-152.856', '-171.151', '30.4859']
['-152.856', '-171.151', '24.4859']
['-152.856', '-171.151', '24.4859']
['-152.856', '-171.151', '18.4859']
['-152.856', '-171.151', '18.4859']
['-152.856', '-171.151', '12.4859']
['-152.856', '-171.151', '12.4859']
['-152.856', '-171.151', '6.48587']
['-152.856', '-171.151', '6.48587']
['-152.856', '-171.151', '-59.5141']
['-152.856', '-171.151', '-65.5141']
['-152.856', '-171.151', '-65.5141']
['-152.856', '-171.151', '-71.5141']
['-152.856', '-171.151', '-71.5141']
['-152.856', '-171.151', '-77.5141']
['-152.856', '-171.151', '-77.5141']
['-152.856', '-171.151', '-83.5141']
['-152.856', '-171.151', '-83.5141']
['-152.856', '-171.151', '42.4859']
['-152.856', '-171.151', '42.4859']
['-152.856', '-171.151', '-35.5141']
['-152.856', '-171.151', '-41.5141']
['-152.856', '-171.151', '-41.5141']
['-152.856', '-171.151', '-47.5141']
['-152.856', '-171.151', '-47.5141']
['-152.856', '-171.151', '-53.5141']
['-152.856', '-171.151', '-53.5141']
['-152.856', '-171.151', '48.4859']
['-152.856', '-171.151', '-59.5141']
['-152.856', '-171.151', '48.4859']
['-152.856', '-171.151', '-5.51413']
['-152.856', '-171.151', '-5.51413']
['-152.856', '-171.151', '-11.5141']
['-152.856', '-171.151', '-11.5141']
['-152.856', '-171.151', '-17.5141']
['-152.856', '-171.151', '-17.5141']
['-152.856', '-171.151', '-23.5141']
['-152.856', '-171.151', '-23.5141']
['-152.856', '-171.151', '-29.5141']
['-152.856', '-171.151', '-29.5141']
['-152.856', '-171.151', '-35.5141']
Info: study 2: /DATA3_DB7/data/public/renji_data/bladder/2013-2015/D0528128/AK1HSFGY
